,Accuracy,AUC,F1 Measure,Mean CV on Train
alcoholic_12_ada_sig1,0.6125,0.67,0.6309523809523809,0.4606349206349207
alcoholic_12_ada_sig1_standard_scale,0.59375,0.6268750000000001,0.5806451612903225,0.4606349206349207
alcoholic_12_ada_sig1_standard_scale_time_aug,0.59375,0.6268750000000001,0.5806451612903225,0.4730793650793651
alcoholic_12_ada_sig1_time_aug,0.6125,0.67,0.6309523809523809,0.4730793650793651
alcoholic_12_ada_sig1_ts_scale,0.55,0.5901562499999999,0.5764705882352941,0.5717460317460318
alcoholic_12_ada_sig1_ts_scale_standard_scale,0.55,0.563515625,0.5609756097560975,0.5717460317460318
alcoholic_12_ada_sig1_ts_scale_standard_scale_time_aug,0.55,0.563515625,0.5609756097560975,0.5655238095238095
alcoholic_12_ada_sig1_ts_scale_time_aug,0.55,0.5901562499999999,0.5764705882352941,0.545968253968254
alcoholic_12_ada_sig2,0.84375,0.94875,0.8427672955974843,0.7575238095238095
alcoholic_12_ada_sig2_standard_scale,0.85,0.943125,0.8571428571428572,0.7575238095238095
alcoholic_12_ada_sig2_standard_scale_time_aug,0.83125,0.93328125,0.8343558282208589,0.7446984126984126
alcoholic_12_ada_sig2_time_aug,0.80625,0.9175,0.7973856209150326,0.7446984126984126
alcoholic_12_ada_sig2_ts_scale,0.88125,0.9509375,0.8805031446540881,0.6732698412698412
alcoholic_12_ada_sig2_ts_scale_standard_scale,0.875,0.955625,0.8809523809523809,0.752952380952381
alcoholic_12_ada_sig2_ts_scale_standard_scale_time_aug,0.90625,0.9659375,0.9079754601226994,0.7359365079365079
alcoholic_12_ada_sig2_ts_scale_time_aug,0.88125,0.97140625,0.8789808917197451,0.7359365079365079
alcoholic_12_knn_sig1,0.54375,0.594375,0.6217616580310882,0.4624444444444444
alcoholic_12_knn_sig1_standard_scale,0.56875,0.61828125,0.6532663316582915,0.5563174603174603
alcoholic_12_knn_sig1_standard_scale_time_aug,0.56875,0.61828125,0.6532663316582915,0.5563174603174603
alcoholic_12_knn_sig1_time_aug,0.54375,0.594375,0.6217616580310882,0.4624444444444444
alcoholic_12_knn_sig1_ts_scale,0.55625,0.59125,0.5644171779141104,0.5183492063492064
alcoholic_12_knn_sig1_ts_scale_standard_scale,0.55625,0.5715625,0.5644171779141104,0.4958095238095238
alcoholic_12_knn_sig1_ts_scale_standard_scale_time_aug,0.55625,0.5715625,0.5644171779141104,0.4958095238095238
alcoholic_12_knn_sig1_ts_scale_time_aug,0.55625,0.59125,0.5644171779141104,0.5183492063492064
alcoholic_12_knn_sig2,0.7625,0.85375,0.7397260273972603,0.6693333333333334
alcoholic_12_knn_sig2_standard_scale,0.75,0.8336718750000001,0.7674418604651162,0.654952380952381
alcoholic_12_knn_sig2_standard_scale_time_aug,0.7625,0.839140625,0.7790697674418605,0.6340634920634922
alcoholic_12_knn_sig2_time_aug,0.7625,0.85375,0.7397260273972603,0.6693333333333334
alcoholic_12_knn_sig2_ts_scale,0.725,0.837578125,0.6615384615384615,0.666984126984127
alcoholic_12_knn_sig2_ts_scale_standard_scale,0.70625,0.817578125,0.6356589147286822,0.6564444444444445
alcoholic_12_knn_sig2_ts_scale_standard_scale_time_aug,0.7375,0.8421874999999999,0.661290322580645,0.6524761904761904
alcoholic_12_knn_sig2_ts_scale_time_aug,0.725,0.842578125,0.6615384615384615,0.6607936507936507
alcoholic_12_lr_sig1,0.51875,0.5298437500000001,0.5032258064516129,0.4322539682539682
alcoholic_12_lr_sig1_standard_scale,0.5375,0.54546875,0.5487804878048781,0.4417777777777778
alcoholic_12_lr_sig1_standard_scale_time_aug,0.5375,0.54546875,0.5487804878048781,0.4417777777777778
alcoholic_12_lr_sig1_time_aug,0.5375,0.5395312499999999,0.5256410256410255,0.4367619047619048
alcoholic_12_lr_sig1_ts_scale,0.5625,0.63046875,0.4927536231884058,0.4551111111111111
alcoholic_12_lr_sig1_ts_scale_standard_scale,0.4875,0.5353125,0.4938271604938271,0.4506666666666666
alcoholic_12_lr_sig1_ts_scale_standard_scale_time_aug,0.4875,0.5353125,0.4938271604938271,0.4506666666666666
alcoholic_12_lr_sig1_ts_scale_time_aug,0.56875,0.6315624999999999,0.5035971223021583,0.4559999999999999
alcoholic_12_lr_sig2,0.86875,0.91578125,0.8627450980392157,0.641015873015873
alcoholic_12_lr_sig2_standard_scale,0.8625,0.94375,0.8705882352941177,0.6915555555555557
alcoholic_12_lr_sig2_standard_scale_time_aug,0.86875,0.94,0.8757396449704142,0.7083809523809524
alcoholic_12_lr_sig2_time_aug,0.86875,0.91578125,0.8627450980392157,0.6507936507936508
alcoholic_12_lr_sig2_ts_scale,0.81875,0.90703125,0.8053691275167786,0.7294603174603175
alcoholic_12_lr_sig2_ts_scale_standard_scale,0.825,0.9096875,0.8205128205128205,0.7048888888888889
alcoholic_12_lr_sig2_ts_scale_standard_scale_time_aug,0.825,0.900625,0.818181818181818,0.7023492063492063
alcoholic_12_lr_sig2_ts_scale_time_aug,0.825,0.901875,0.8108108108108107,0.7234285714285714
alcoholic_12_rf_sig1,0.64375,0.7262500000000001,0.6122448979591838,0.5647619047619047
alcoholic_12_rf_sig1_standard_scale,0.6125,0.6925,0.6025641025641025,0.5657142857142856
alcoholic_12_rf_sig1_standard_scale_time_aug,0.625,0.67,0.6296296296296297,0.5577142857142856
alcoholic_12_rf_sig1_time_aug,0.6375,0.69515625,0.6329113924050633,0.5586031746031747
alcoholic_12_rf_sig1_ts_scale,0.56875,0.64921875,0.5306122448979592,0.4265396825396825
alcoholic_12_rf_sig1_ts_scale_standard_scale,0.50625,0.5732812500000001,0.4836601307189542,0.4265396825396825
alcoholic_12_rf_sig1_ts_scale_standard_scale_time_aug,0.54375,0.57890625,0.5228758169934641,0.4787301587301587
alcoholic_12_rf_sig1_ts_scale_time_aug,0.575,0.62921875,0.5466666666666666,0.4787301587301587
alcoholic_12_rf_sig2,0.84375,0.8968750000000001,0.8427672955974843,0.7949206349206349
alcoholic_12_rf_sig2_standard_scale,0.8375,0.89125,0.8414634146341463,0.7949206349206349
alcoholic_12_rf_sig2_standard_scale_time_aug,0.825,0.9015625,0.8271604938271605,0.7991111111111111
alcoholic_12_rf_sig2_time_aug,0.84375,0.91484375,0.8427672955974843,0.7991111111111111
alcoholic_12_rf_sig2_ts_scale,0.76875,0.8834375,0.7516778523489933,0.7900952380952381
alcoholic_12_rf_sig2_ts_scale_standard_scale,0.79375,0.8756250000000001,0.7843137254901962,0.7909841269841271
alcoholic_12_rf_sig2_ts_scale_standard_scale_time_aug,0.8,0.8748437499999999,0.7894736842105262,0.7806984126984127
alcoholic_12_rf_sig2_ts_scale_time_aug,0.7875,0.88359375,0.7702702702702703,0.7806984126984127
alcoholic_12_rf_ts_scale_standard_scale_time_aug,0.8,0.8748437499999999,0.7894736842105262,0.7806984126984127
alcoholic_12_svc_sig1,0.5,0.4887499999999999,0.6610169491525423,0.5013968253968254
alcoholic_12_svc_sig1_standard_scale,0.63125,0.6775,0.6289308176100629,0.542984126984127
alcoholic_12_svc_sig1_standard_scale_time_aug,0.63125,0.6775,0.6289308176100629,0.542984126984127
alcoholic_12_svc_sig1_time_aug,0.5,0.4887499999999999,0.6610169491525423,0.5013968253968254
alcoholic_12_svc_sig1_ts_scale,0.6,0.6896875,0.5844155844155844,0.4727619047619048
alcoholic_12_svc_sig1_ts_scale_standard_scale,0.6,0.658828125,0.5844155844155844,0.5154920634920634
alcoholic_12_svc_sig1_ts_scale_standard_scale_time_aug,0.6,0.658828125,0.5844155844155844,0.5163809523809524
alcoholic_12_svc_sig1_ts_scale_time_aug,0.5875,0.594375,0.6162790697674418,0.5142222222222221
alcoholic_12_svc_sig2,0.89375,0.9303125,0.8957055214723926,0.6735238095238095
alcoholic_12_svc_sig2_standard_scale,0.80625,0.8771875,0.8050314465408804,0.6968888888888889
alcoholic_12_svc_sig2_standard_scale_time_aug,0.825,0.91,0.8205128205128205,0.6916825396825397
alcoholic_12_svc_sig2_time_aug,0.89375,0.9303125,0.8957055214723926,0.6735238095238095
alcoholic_12_svc_sig2_ts_scale,0.8125,0.8743750000000001,0.8148148148148149,0.7553015873015873
alcoholic_12_svc_sig2_ts_scale_standard_scale,0.8125,0.86890625,0.8192771084337349,0.7483174603174604
alcoholic_12_svc_sig2_ts_scale_standard_scale_time_aug,0.8125,0.869375,0.8192771084337349,0.7502222222222223
alcoholic_12_svc_sig2_ts_scale_time_aug,0.8125,0.8728125,0.8148148148148149,0.7626031746031746
alcoholic_12_ts_knn_ts_scale,0.8,0.878671875,0.7974683544303798,0.721936507936508
alcoholic_12_ts_knn_ts_scale_time_aug,0.80625,0.8878125,0.8000000000000002,0.6987619047619048
alcoholic_12_ts_svc_ts_scale,0.85,0.94359375,0.8461538461538461,0.8532698412698414
alcoholic_12_ts_svc_ts_scale_time_aug,0.8625,0.94234375,0.8607594936708861,0.8515555555555556
alcoholic_1_ada_sig1,0.50625,0.5046093749999999,0.4060150375939849,0.428125
alcoholic_1_ada_sig1_standard_scale,0.5375,0.5229687500000001,0.4861111111111111,0.421875
alcoholic_1_ada_sig1_standard_scale_time_aug,0.5375,0.5229687500000001,0.4861111111111111,0.421875
alcoholic_1_ada_sig1_time_aug,0.50625,0.5046093749999999,0.4060150375939849,0.428125
alcoholic_1_ada_sig1_ts_scale,0.3625,0.37875,0.3544303797468355,0.40078125
alcoholic_1_ada_sig1_ts_scale_standard_scale,0.41875,0.439140625,0.4363636363636363,0.41328125
alcoholic_1_ada_sig1_ts_scale_standard_scale_time_aug,0.41875,0.439140625,0.4363636363636363,0.396875
alcoholic_1_ada_sig1_ts_scale_time_aug,0.3625,0.37875,0.3544303797468355,0.37421875
alcoholic_1_ada_sig2,0.86875,0.93078125,0.8645161290322579,0.7390625
alcoholic_1_ada_sig2_standard_scale,0.8625,0.92375,0.8552631578947368,0.7390625
alcoholic_1_ada_sig2_standard_scale_time_aug,0.8625,0.91890625,0.8552631578947368,0.73359375
alcoholic_1_ada_sig2_time_aug,0.875,0.93015625,0.8701298701298702,0.73359375
alcoholic_1_ada_sig2_ts_scale,0.8625,0.9321875,0.8641975308641976,0.75
alcoholic_1_ada_sig2_ts_scale_standard_scale,0.85,0.93328125,0.85,0.71015625
alcoholic_1_ada_sig2_ts_scale_standard_scale_time_aug,0.8125,0.916875,0.8076923076923076,0.75859375
alcoholic_1_ada_sig2_ts_scale_time_aug,0.83125,0.91875,0.8301886792452831,0.75859375
alcoholic_1_ada_ts_scale_standard_scale,0.85,0.93328125,0.85,0.71015625
alcoholic_1_ada_ts_scale_standard_scale_time_aug,0.8125,0.916875,0.8076923076923076,0.75859375
alcoholic_1_knn_sig1,0.58125,0.60328125,0.6081871345029239,0.47734375
alcoholic_1_knn_sig1_standard_scale,0.56875,0.6121093749999998,0.6497461928934011,0.45859375
alcoholic_1_knn_sig1_standard_scale_time_aug,0.56875,0.6121093749999998,0.6497461928934011,0.45859375
alcoholic_1_knn_sig1_time_aug,0.58125,0.60328125,0.6081871345029239,0.47734375
alcoholic_1_knn_sig1_ts_scale,0.5125,0.521953125,0.5243902439024389,0.4484375
alcoholic_1_knn_sig1_ts_scale_standard_scale,0.5375,0.553515625,0.5131578947368421,0.468359375
alcoholic_1_knn_sig1_ts_scale_standard_scale_time_aug,0.5375,0.553515625,0.5131578947368421,0.468359375
alcoholic_1_knn_sig1_ts_scale_time_aug,0.5125,0.521953125,0.5243902439024389,0.4484375
alcoholic_1_knn_sig2,0.7625,0.8084375,0.7397260273972603,0.683203125
alcoholic_1_knn_sig2_standard_scale,0.725,0.8040625,0.7317073170731706,0.642578125
alcoholic_1_knn_sig2_standard_scale_time_aug,0.70625,0.8143750000000001,0.7251461988304093,0.626171875
alcoholic_1_knn_sig2_time_aug,0.7625,0.8084375,0.7397260273972603,0.683203125
alcoholic_1_knn_sig2_ts_scale,0.68125,0.834453125,0.6165413533834586,0.709765625
alcoholic_1_knn_sig2_ts_scale_standard_scale,0.7,0.8096875,0.6417910447761194,0.680078125
alcoholic_1_knn_sig2_ts_scale_standard_scale_time_aug,0.69375,0.8124218750000001,0.631578947368421,0.633984375
alcoholic_1_knn_sig2_ts_scale_time_aug,0.69375,0.824296875,0.6370370370370371,0.679296875
alcoholic_1_knn_ts_scale_standard_scale,0.7,0.8096875,0.6417910447761194,0.680078125
alcoholic_1_knn_ts_scale_standard_scale_time_aug,0.69375,0.8124218750000001,0.631578947368421,0.633984375
alcoholic_1_lr_sig1,0.56875,0.5778125000000001,0.5490196078431373,0.5421875
alcoholic_1_lr_sig1_standard_scale,0.53125,0.53296875,0.5398773006134969,0.47734375
alcoholic_1_lr_sig1_standard_scale_time_aug,0.53125,0.53296875,0.5398773006134969,0.47734375
alcoholic_1_lr_sig1_time_aug,0.56875,0.5778125000000001,0.5490196078431373,0.5375
alcoholic_1_lr_sig1_ts_scale,0.56875,0.5548437500000001,0.543046357615894,0.38671875
alcoholic_1_lr_sig1_ts_scale_standard_scale,0.54375,0.54890625,0.529032258064516,0.41015625
alcoholic_1_lr_sig1_ts_scale_standard_scale_time_aug,0.54375,0.54890625,0.529032258064516,0.41015625
alcoholic_1_lr_sig1_ts_scale_time_aug,0.56875,0.555,0.543046357615894,0.3875
alcoholic_1_lr_sig2,0.8,0.8870312499999999,0.7714285714285714,0.7015625
alcoholic_1_lr_sig2_standard_scale,0.88125,0.93421875,0.8819875776397514,0.6890625
alcoholic_1_lr_sig2_standard_scale_time_aug,0.8875,0.931875,0.888888888888889,0.66796875
alcoholic_1_lr_sig2_time_aug,0.8,0.8870312499999999,0.7714285714285714,0.70390625
alcoholic_1_lr_sig2_ts_scale,0.86875,0.9471875,0.8609271523178808,0.72421875
alcoholic_1_lr_sig2_ts_scale_standard_scale,0.88125,0.939375,0.8774193548387097,0.6890625
alcoholic_1_lr_sig2_ts_scale_standard_scale_time_aug,0.85625,0.935,0.8476821192052981,0.6921875
alcoholic_1_lr_sig2_ts_scale_time_aug,0.85625,0.93984375,0.8456375838926175,0.71875
alcoholic_1_lr_ts_scale_standard_scale,0.88125,0.939375,0.8774193548387097,0.6890625
alcoholic_1_lr_ts_scale_standard_scale_time_aug,0.85625,0.935,0.8476821192052981,0.6921875
alcoholic_1_rf_sig1,0.6125,0.65234375,0.6125,0.4078125
alcoholic_1_rf_sig1_standard_scale,0.575,0.6318750000000001,0.5853658536585366,0.4765625
alcoholic_1_rf_sig1_standard_scale_time_aug,0.525,0.5590624999999999,0.5730337078651685,0.40234375
alcoholic_1_rf_sig1_time_aug,0.53125,0.5535937500000001,0.5810055865921787,0.39453125
alcoholic_1_rf_sig1_ts_scale,0.56875,0.60734375,0.5714285714285714,0.328125
alcoholic_1_rf_sig1_ts_scale_standard_scale,0.59375,0.6078124999999999,0.563758389261745,0.3640625
alcoholic_1_rf_sig1_ts_scale_standard_scale_time_aug,0.5125,0.519453125,0.5185185185185186,0.342578125
alcoholic_1_rf_sig1_ts_scale_time_aug,0.50625,0.5082812499999999,0.5093167701863354,0.33671875
alcoholic_1_rf_sig2,0.75,0.8253124999999999,0.7142857142857143,0.73671875
alcoholic_1_rf_sig2_standard_scale,0.75625,0.8256249999999999,0.7272727272727272,0.73671875
alcoholic_1_rf_sig2_standard_scale_time_aug,0.7375,0.7887500000000001,0.7162162162162162,0.73984375
alcoholic_1_rf_sig2_time_aug,0.75625,0.7937500000000001,0.723404255319149,0.73046875
alcoholic_1_rf_sig2_ts_scale,0.74375,0.8004687500000001,0.7050359712230215,0.77578125
alcoholic_1_rf_sig2_ts_scale_standard_scale,0.74375,0.7903125,0.7210884353741497,0.76171875
alcoholic_1_rf_sig2_ts_scale_standard_scale_time_aug,0.71875,0.7796875,0.697986577181208,0.76484375
alcoholic_1_rf_sig2_ts_scale_time_aug,0.73125,0.78703125,0.6993006993006993,0.78046875
alcoholic_1_rf_ts_scale_standard_scale,0.74375,0.7903125,0.7210884353741497,0.76171875
alcoholic_1_rf_ts_scale_standard_scale_time_aug,0.71875,0.7796875,0.697986577181208,0.76484375
alcoholic_1_svc_sig1,0.5875,0.43578125,0.6826923076923077,0.48359375
alcoholic_1_svc_sig1_standard_scale,0.58125,0.6209375,0.5838509316770186,0.42890625
alcoholic_1_svc_sig1_standard_scale_time_aug,0.58125,0.6209375,0.5838509316770186,0.42890625
alcoholic_1_svc_sig1_time_aug,0.5875,0.43578125,0.6826923076923077,0.48359375
alcoholic_1_svc_sig1_ts_scale,0.5875,0.64390625,0.5822784810126582,0.43125
alcoholic_1_svc_sig1_ts_scale_standard_scale,0.6125,0.631875,0.6025641025641025,0.4390625
alcoholic_1_svc_sig1_ts_scale_standard_scale_time_aug,0.6125,0.631875,0.6025641025641025,0.4390625
alcoholic_1_svc_sig1_ts_scale_time_aug,0.575,0.646328125,0.5641025641025641,0.409375
alcoholic_1_svc_sig2,0.79375,0.8435937499999999,0.7870967741935484,0.696875
alcoholic_1_svc_sig2_standard_scale,0.7,0.7955468749999999,0.7,0.6453125
alcoholic_1_svc_sig2_standard_scale_time_aug,0.79375,0.8735937500000001,0.7924528301886793,0.64296875
alcoholic_1_svc_sig2_time_aug,0.79375,0.8435937499999999,0.7870967741935484,0.696875
alcoholic_1_svc_sig2_ts_scale,0.81875,0.88265625,0.8152866242038217,0.7484375
alcoholic_1_svc_sig2_ts_scale_standard_scale,0.8125,0.88515625,0.8076923076923076,0.734375
alcoholic_1_svc_sig2_ts_scale_standard_scale_time_aug,0.8125,0.8864062500000001,0.8076923076923076,0.7234375
alcoholic_1_svc_sig2_ts_scale_time_aug,0.81875,0.88421875,0.8152866242038217,0.75390625
alcoholic_1_svc_ts_scale_standard_scale,0.8125,0.88515625,0.8076923076923076,0.734375
alcoholic_1_svc_ts_scale_standard_scale_time_aug,0.8125,0.8864062500000001,0.8076923076923076,0.7234375
alcoholic_1_ts_knn_ts_scale,0.7625,0.8503125,0.7654320987654322,0.635546875
alcoholic_1_ts_knn_ts_scale_time_aug,0.76875,0.854140625,0.7672955974842767,0.65859375
alcoholic_1_ts_svc_ts_scale,0.75,0.8124999999999999,0.7590361445783131,0.6203125
alcoholic_1_ts_svc_ts_scale_time_aug,0.75,0.81265625,0.7590361445783131,0.6203125
alcoholic_21_ada_sig1,0.70625,0.72390625,0.7044025157232704,0.5852604166666666
alcoholic_21_ada_sig1_standard_scale,0.7,0.709375,0.7272727272727272,0.5852604166666666
alcoholic_21_ada_sig1_standard_scale_time_aug,0.7,0.709375,0.7272727272727272,0.5852604166666666
alcoholic_21_ada_sig1_time_aug,0.70625,0.72390625,0.7044025157232704,0.5852604166666666
alcoholic_21_ada_sig1_ts_scale,0.61875,0.68234375,0.6211180124223602,0.5220312500000001
alcoholic_21_ada_sig1_ts_scale_standard_scale,0.60625,0.6174999999999999,0.6227544910179641,0.5220312500000001
alcoholic_21_ada_sig1_ts_scale_standard_scale_time_aug,0.60625,0.6174999999999999,0.6227544910179641,0.5220312500000001
alcoholic_21_ada_sig1_ts_scale_time_aug,0.61875,0.68234375,0.6211180124223602,0.5220312500000001
alcoholic_21_ada_sig2,0.875,0.94078125,0.8734177215189874,0.76109375
alcoholic_21_ada_sig2_standard_scale,0.8625,0.92796875,0.8641975308641976,0.76109375
alcoholic_21_ada_sig2_standard_scale_time_aug,0.86875,0.94171875,0.8711656441717791,0.8141666666666667
alcoholic_21_ada_sig2_time_aug,0.875,0.95515625,0.8701298701298702,0.8141666666666667
alcoholic_21_ada_sig2_ts_scale,0.89375,0.946875,0.8957055214723926,0.7547395833333334
alcoholic_21_ada_sig2_ts_scale_standard_scale,0.89375,0.94921875,0.8957055214723926,0.7563020833333334
alcoholic_21_ada_sig2_ts_scale_standard_scale_time_aug,0.925,0.95609375,0.927710843373494,0.7464062499999999
alcoholic_21_ada_sig2_ts_scale_time_aug,0.91875,0.95484375,0.920245398773006,0.7464062499999999
alcoholic_21_knn_sig1,0.60625,0.6540625000000001,0.6701570680628272,0.4990885416666667
alcoholic_21_knn_sig1_standard_scale,0.61875,0.6467187499999999,0.6806282722513088,0.4988020833333333
alcoholic_21_knn_sig1_standard_scale_time_aug,0.61875,0.6467187499999999,0.6806282722513088,0.4988020833333333
alcoholic_21_knn_sig1_time_aug,0.60625,0.6540625000000001,0.6701570680628272,0.4990885416666667
alcoholic_21_knn_sig1_ts_scale,0.575,0.594765625,0.6179775280898877,0.421171875
alcoholic_21_knn_sig1_ts_scale_standard_scale,0.51875,0.56515625,0.5389221556886229,0.4621875
alcoholic_21_knn_sig1_ts_scale_standard_scale_time_aug,0.51875,0.56515625,0.5389221556886229,0.4621875
alcoholic_21_knn_sig1_ts_scale_time_aug,0.575,0.594765625,0.6179775280898877,0.421171875
alcoholic_21_knn_sig2,0.825,0.915078125,0.8333333333333334,0.7471875
alcoholic_21_knn_sig2_standard_scale,0.76875,0.8641406249999999,0.7955801104972375,0.7020833333333333
alcoholic_21_knn_sig2_standard_scale_time_aug,0.75,0.862109375,0.7777777777777777,0.7041145833333333
alcoholic_21_knn_sig2_time_aug,0.825,0.91515625,0.8333333333333334,0.7471875
alcoholic_21_knn_sig2_ts_scale,0.74375,0.854921875,0.7050359712230215,0.6951822916666667
alcoholic_21_knn_sig2_ts_scale_standard_scale,0.73125,0.818671875,0.6906474820143884,0.6553125
alcoholic_21_knn_sig2_ts_scale_standard_scale_time_aug,0.74375,0.82359375,0.7092198581560285,0.6291145833333334
alcoholic_21_knn_sig2_ts_scale_time_aug,0.73125,0.848125,0.6861313868613139,0.724140625
alcoholic_21_lr_sig1,0.6625,0.65734375,0.6625,0.5965104166666666
alcoholic_21_lr_sig1_standard_scale,0.6375,0.64453125,0.6627906976744186,0.6155729166666667
alcoholic_21_lr_sig1_standard_scale_time_aug,0.6375,0.64453125,0.6627906976744186,0.6155729166666667
alcoholic_21_lr_sig1_time_aug,0.6625,0.6559375000000001,0.6625,0.6018749999999999
alcoholic_21_lr_sig1_ts_scale,0.60625,0.6540624999999999,0.6086956521739131,0.6094791666666667
alcoholic_21_lr_sig1_ts_scale_standard_scale,0.58125,0.6446874999999999,0.603550295857988,0.6340104166666667
alcoholic_21_lr_sig1_ts_scale_standard_scale_time_aug,0.58125,0.6446874999999999,0.603550295857988,0.6340104166666667
alcoholic_21_lr_sig1_ts_scale_time_aug,0.60625,0.6540624999999999,0.6086956521739131,0.6149479166666667
alcoholic_21_lr_sig2,0.8875,0.932109375,0.8875,0.7610416666666666
alcoholic_21_lr_sig2_standard_scale,0.85625,0.92921875,0.863905325443787,0.7297395833333333
alcoholic_21_lr_sig2_standard_scale_time_aug,0.85625,0.9290625,0.863905325443787,0.7298958333333333
alcoholic_21_lr_sig2_time_aug,0.8875,0.935546875,0.8875,0.7790104166666667
alcoholic_21_lr_sig2_ts_scale,0.89375,0.9540625,0.8930817610062892,0.7591145833333333
alcoholic_21_lr_sig2_ts_scale_standard_scale,0.91875,0.94625,0.9212121212121211,0.7445833333333334
alcoholic_21_lr_sig2_ts_scale_standard_scale_time_aug,0.89375,0.94,0.8982035928143712,0.7422916666666667
alcoholic_21_lr_sig2_ts_scale_time_aug,0.88125,0.94515625,0.8805031446540881,0.7471354166666667
alcoholic_21_rf_sig1,0.65,0.7518750000000001,0.6585365853658537,0.5626562500000001
alcoholic_21_rf_sig1_standard_scale,0.65,0.73265625,0.6266666666666667,0.5497395833333333
alcoholic_21_rf_sig1_standard_scale_time_aug,0.66875,0.7421875,0.65359477124183,0.5353125000000001
alcoholic_21_rf_sig1_time_aug,0.65,0.7575,0.6585365853658537,0.5220312500000001
alcoholic_21_rf_sig1_ts_scale,0.63125,0.664375,0.6380368098159509,0.4674999999999999
alcoholic_21_rf_sig1_ts_scale_standard_scale,0.6125,0.6381249999999999,0.6025641025641025,0.4674999999999999
alcoholic_21_rf_sig1_ts_scale_standard_scale_time_aug,0.59375,0.649375,0.5695364238410596,0.4502604166666667
alcoholic_21_rf_sig1_ts_scale_time_aug,0.65,0.67796875,0.654320987654321,0.4502604166666667
alcoholic_21_rf_sig2,0.85625,0.94515625,0.8571428571428572,0.805625
alcoholic_21_rf_sig2_standard_scale,0.84375,0.939375,0.8427672955974843,0.805625
alcoholic_21_rf_sig2_standard_scale_time_aug,0.875,0.94859375,0.8717948717948718,0.8009895833333334
alcoholic_21_rf_sig2_time_aug,0.8875,0.95484375,0.8846153846153847,0.8009895833333334
alcoholic_21_rf_sig2_ts_scale,0.875,0.92390625,0.8765432098765432,0.8042708333333334
alcoholic_21_rf_sig2_ts_scale_standard_scale,0.88125,0.9209375,0.8834355828220859,0.8086979166666668
alcoholic_21_rf_sig2_ts_scale_standard_scale_time_aug,0.825,0.9084375,0.8205128205128205,0.8055208333333332
alcoholic_21_rf_sig2_ts_scale_time_aug,0.81875,0.9109375,0.8129032258064516,0.8055208333333332
alcoholic_21_svc_sig1,0.68125,0.7592187499999999,0.7052023121387283,0.5400520833333333
alcoholic_21_svc_sig1_standard_scale,0.675,0.7598437499999999,0.6578947368421053,0.5726041666666666
alcoholic_21_svc_sig1_standard_scale_time_aug,0.675,0.7598437499999999,0.6578947368421053,0.5726041666666666
alcoholic_21_svc_sig1_time_aug,0.68125,0.7592187499999999,0.7052023121387283,0.5392708333333334
alcoholic_21_svc_sig1_ts_scale,0.6625,0.72546875,0.6493506493506493,0.5953125
alcoholic_21_svc_sig1_ts_scale_standard_scale,0.68125,0.7229687499999999,0.670967741935484,0.5189583333333333
alcoholic_21_svc_sig1_ts_scale_standard_scale_time_aug,0.68125,0.7229687499999999,0.670967741935484,0.5189583333333333
alcoholic_21_svc_sig1_ts_scale_time_aug,0.66875,0.723125,0.65359477124183,0.6063541666666666
alcoholic_21_svc_sig2,0.8375,0.94796875,0.8470588235294118,0.7049479166666667
alcoholic_21_svc_sig2_standard_scale,0.85625,0.94828125,0.8588957055214724,0.6954687500000001
alcoholic_21_svc_sig2_standard_scale_time_aug,0.8625,0.94734375,0.8641975308641976,0.7053645833333333
alcoholic_21_svc_sig2_time_aug,0.8375,0.94796875,0.8470588235294118,0.7049479166666667
alcoholic_21_svc_sig2_ts_scale,0.875,0.9240625,0.8795180722891567,0.7775000000000001
alcoholic_21_svc_sig2_ts_scale_standard_scale,0.88125,0.938125,0.8848484848484848,0.7719270833333333
alcoholic_21_svc_sig2_ts_scale_standard_scale_time_aug,0.875,0.9375,0.8780487804878048,0.76875
alcoholic_21_svc_sig2_ts_scale_time_aug,0.875,0.925,0.8795180722891567,0.7720312500000001
alcoholic_21_ts_knn_ts_scale,0.84375,0.92078125,0.84472049689441,0.6458854166666667
alcoholic_21_ts_knn_ts_scale_time_aug,0.85,0.924453125,0.85,0.6228906249999999
alcoholic_21_ts_svc_ts_scale,0.85625,0.929765625,0.8516129032258064,0.65515625
alcoholic_21_ts_svc_ts_scale_time_aug,0.85625,0.929921875,0.8516129032258064,0.65359375
